74,-0.34397724,0.13339354,0.11954127,-0.06790876,-0.32590604,-0.35341638,-0.2726939,-0.253943,0.27372885,0.34385738,0.36238262,-0.64553374,-0.05375765,0.25212565,-0.016975457,-0.56772244,-0.40657124,-0.17135918,-0.0651346,-0.04389188,-0.67776173,-0.24782585,-0.44758314,0.041985244,-0.3149962,-0.1502667,-0.06064009,0.08029066,0.1001931,-0.54491913,-0.5553923,0.13580753,0.1166229,0.2044135,-0.030129256,0.15301591,-0.054243688,-0.61615366,0.26681066,-0.11641299,-0.043842383,0.29979193,0.25791267,-0.12730098,-0.36875194,-0.03803564,-1.0843712,-0.32899526,-0.10829487,-0.09907022,0.021884639,0.18148957,-0.07355362,-0.32723364,0.14543395,-0.33408508,-0.14454816,0.38373005,-0.14859307,0.1522013,-0.023122733,-0.06504741,-0.13947447,0.009264292
31,-1.8991953,0.9995967,1.3784378,-0.019688925,-0.99852455,-0.42803553,0.7217019,-0.7321961,0.48812848,0.7560217,0.046035845,-0.756007,-2.108299,0.79423237,1.0490999,0.3764186,-2.5107796,-0.7139037,-0.59815025,-0.8809085,-0.5345257,-1.1000204,-1.2668555,-0.21094468,0.7519655,-0.7366789,-0.52098835,-0.49129418,0.5347367,0.2109155,-1.347992,0.9879372,-0.2549862,0.37852967,0.13480186,0.18883944,0.98028827,-0.9684231,1.430876,1.7629652,-0.2709884,-1.2563359,0.3912472,-1.3444029,-1.1750324,0.5905696,-3.4307072,-0.18451399,-1.0667804,0.17509285,1.3832512,0.36001816,0.51806694,-1.3752197,0.04443106,-0.5421343,-0.51596856,-0.37014636,-0.22974944,1.3575829,-0.39228085,-0.12592001,-1.4278615,-1.1685082
10,-0.4311375,1.262618,1.0572836,0.09682875,1.5981861,-2.2588394,0.5844499,-0.6327314,0.8764975,-0.6646817,-0.7495003,-0.33196416,-2.1661062,-0.5141209,-1.1143084,-1.0494554,-0.2978797,-0.84728265,-0.14832632,-0.40321764,-2.4206083,-1.6846026,-0.41455272,-1.6428672,-1.1492711,0.24756697,-1.1873962,-1.1962676,-0.06979929,-1.2450697,-0.99035555,1.616934,-0.4450471,-1.5980766,0.33962497,-0.20480898,0.97317606,-1.4612905,1.29723,0.9857132,-0.8408367,0.44818437,0.4944759,0.10045582,-0.0071771964,-1.3694845,-1.9828135,-1.7347058,-1.0177312,-0.11879659,-0.10258195,-0.5562958,-0.52594715,-0.6950841,1.0553068,-0.299587,0.50524026,-0.5255498,-0.013305154,1.7717923,0.033192527,-1.3315216,-0.24863023,0.8685233
85,-0.92723155,1.9004942,2.241088,0.5791102,1.513581,-0.19082098,0.53329235,0.01816677,1.208365,0.72275233,0.98328286,-0.883614,-0.8006692,-1.2859294,-0.008122642,-0.8844445,-0.932843,-0.23190627,-0.29119113,0.35598588,-1.8113256,-0.23878169,-0.3639761,0.18328355,-0.2805487,-1.0450591,-0.17151324,-0.8706445,-0.24304096,-0.609832,-1.2180005,0.43440992,0.32346436,0.9963305,1.1552513,0.06347396,0.58669996,-0.8485033,0.15579884,1.2073814,0.31450868,-0.37603274,-0.39839637,-0.64495677,-0.0002728094,-0.6378135,-2.4698052,-0.22491352,-0.6981767,0.8648534,2.1265786,0.28534353,-0.6012586,-0.27772132,1.0601544,-0.39327928,-0.0813932,1.3765962,-0.4319616,1.3842022,0.3096862,-0.24967532,-0.6035819,0.57759446
86,-1.0091733,1.8431476,2.4724388,0.55230683,1.9409921,-0.13291962,0.7703767,0.39349324,1.2381915,0.71317536,1.0121081,-0.86104,-0.8798066,-1.4811934,0.08927457,-0.70616436,-0.9433284,-0.31096125,-0.39522952,0.5727134,-1.7229578,-0.08667384,-0.23834445,0.64360774,-0.32249537,-1.1158661,-0.09726135,-1.0338455,-0.3670793,-0.51947576,-1.1301689,0.41934603,0.30412596,1.0755287,1.2905035,0.04804986,0.8102989,-0.9459762,0.12751484,1.2297975,0.6348426,-0.4493847,-0.7176571,-0.7628882,0.069354296,-0.7744227,-2.3339148,0.049183987,-0.819582,1.0395477,2.5244675,0.27876738,-0.67611796,-0.14518265,1.1101571,-0.071122624,0.0057680444,1.7418092,-0.46202025,1.4785775,0.51896816,-0.33203775,-0.7495061,0.77169555
88,-1.1971067,1.3638606,2.0756476,1.0191314,-0.5488751,-0.18697064,-0.87201726,-1.6339396,1.6485344,0.7798518,0.6608938,-1.4560729,-1.3082979,-0.61080855,-0.39574203,-1.6776431,-1.476092,-0.22827685,0.2138263,-0.78818744,-2.1830797,-0.76024616,-1.1931936,-0.9928254,-0.21852107,-0.80698013,-0.045580365,-0.31949952,0.50302154,-0.9194818,-1.6847018,0.6957142,0.43071142,0.87679607,0.17553322,-0.105658285,0.11623281,-0.8027957,0.75305146,0.94086415,-0.9215627,-0.12530942,0.8135503,-0.1267634,-1.2433163,0.2501269,-3.2182252,-0.671686,-0.7594226,-0.17553568,1.1385503,0.31714225,-0.3768405,-0.75396156,0.37380517,-0.97598773,-1.0900586,0.5973985,-0.9467371,0.77936924,-0.14501566,-0.09970051,-0.43992537,-0.48732185
73,-1.0565735,0.95261157,1.7569242,0.8919247,-0.5169098,-0.49368224,-0.78537005,-1.3551697,1.3730803,0.5983746,0.6448349,-1.2687675,-1.1513807,-0.5795302,-0.35501876,-1.359242,-1.145173,-0.1855445,0.099538736,-0.6789216,-1.7097234,-0.77980506,-0.9409241,-0.9012529,-0.12027854,-0.5389625,-0.113064215,-0.3004971,0.4660024,-0.60809404,-1.464167,0.6489101,0.38330644,0.46355405,0.20874399,-0.016238047,0.016456202,-0.77804965,0.73525083,0.6198415,-0.65886074,-0.22285478,0.4696322,-0.06929086,-1.1086456,0.18520701,-2.6508546,-0.69104344,-0.6006475,-0.13661027,0.82239467,0.23742093,-0.35180143,-0.6042188,0.29769474,-0.7513224,-0.96905696,0.51114756,-0.57673657,0.7011938,0.09037849,-0.32135537,-0.48941126,-0.22744067
14,-1.6094433,0.84036785,2.7125278,0.6827793,1.0633748,0.5396125,-0.25774637,-0.66909003,2.2920158,1.6741534,0.65475327,-0.8318892,-1.5187588,0.2926502,-0.84138334,-1.3097508,-1.8534604,0.51397675,0.061408114,-0.76259375,-2.5040138,-0.15580109,-1.0949883,0.33893225,-0.60689795,-1.678566,0.59636086,-0.054637007,0.4539922,0.09455042,-0.99008596,0.015627608,1.108757,1.6242784,-1.2054157,-0.7735939,0.50156605,-0.6681221,0.65629345,0.91514945,0.02522131,0.32103953,0.64112055,-0.10482846,-2.2357981,-0.13540974,-2.043506,-0.28038478,-1.1207073,-0.3645754,0.5754429,0.13307059,-0.7741499,-0.97339225,0.051340953,0.70970964,-1.2115166,-0.33698878,-0.5138332,0.19889098,-0.68413407,0.4019223,-0.5666941,-1.5086758
58,0.05633439,2.5353553,0.90771765,0.84552526,-0.49587741,0.41721728,-1.2138306,-2.2403605,1.7548434,0.903469,0.32982934,-0.87916684,0.06633145,-1.1279316,-0.66636556,-1.8274429,0.07817726,0.03618468,0.5046835,0.040641345,-2.397814,0.26028347,-0.38421312,-1.2095412,-0.32359195,-1.5053523,-1.7764565,-0.3761238,0.019330574,-1.7579358,-1.4286658,0.5794195,0.075220145,1.1566973,0.14127181,0.33588645,-0.20929247,-0.4152458,0.6309126,1.0534406,-1.0699309,0.42948908,1.796359,0.47838706,-0.31816667,-0.107881054,-2.7623398,-1.1464646,-1.1187284,0.70571744,0.68602484,0.5554277,-0.8828242,-0.8954796,0.2940818,-1.4639202,-1.2051651,0.7063164,-1.1344917,0.86950964,-1.054178,0.49807107,1.0234768,-1.6163253
83,-0.9019691,1.8791379,1.6307027,0.7670497,0.23509082,0.51670605,-0.23742138,-1.2360922,1.1743147,0.63654333,-0.7947766,-0.6038192,-0.7365641,0.21620266,0.67790437,-1.2509098,-1.0686864,-0.41621333,-0.16502091,-0.36798805,-2.715389,-0.6454039,-1.2471774,-1.130852,-0.009649273,-0.92239237,-0.015006457,0.35347468,0.06962688,-0.22434682,-0.8876173,0.74726343,0.2773524,1.0473957,-0.09714878,-0.5650434,-0.0055694506,-0.6820872,-0.78974646,0.74397385,-1.052275,-0.7334111,0.68013203,-0.11530864,-0.6507591,-0.17699064,-2.3304157,-0.78635365,-1.1278224,0.20720968,1.2569122,0.42849284,-0.08106354,-0.9619493,0.7779618,-1.3623964,-0.278315,0.9233016,0.09385572,-0.24446899,-1.7114466,0.24792293,-0.8519939,-0.016118538
